[train_arena] gamma-0-95_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:43:29",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.95,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "gamma-0-95_s0",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/gamma-0-95_s0/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.68     |
|    episode_length     | 239      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0794   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 239      |
|    ep_rew_mean        | -12.8    |
| time/                 |          |
|    fps                | 22772    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.63        |
|    episode_length       | 237         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 17806       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008384275 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0915     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.81         |
|    episode_length       | 248          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.08         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 16573        |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070338403 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.9         |
|    episode_length       | 243         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 15957       |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007740777 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.5         |
|    episode_length       | 263         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 15672       |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007435675 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.24        |
|    episode_length       | 304         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.13        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 15482       |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008644186 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 4.51        |
|    episode_length       | 365         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.26        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 15329       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007994117 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.757       |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 7.9s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
